Timestamp,District,Substation,Transformer_ID,Load_kW,Capacity_kW,Voltage_V,Current_A,Temperature_C,Consumer_Count,Weather_Temp_C,Load_Percent
2026-06-01 14:00:00,Kallakurichi,SS_KALL,TR_6740,1652,1575,232.6,156.5,68.1,4001,41.3,104
2026-06-01 15:00:00,Kallakurichi,SS_KALL,TR_6391,1378,1942,236.2,191.3,71.8,2412,32.8,70
2026-06-01 16:00:00,Kallakurichi,SS_KALL,TR_2939,1656,1705,222.6,123.7,66.3,1010,40.2,97
2026-06-01 17:00:00,Kallakurichi,SS_KALL,TR_6068,1326,2070,239.1,114.0,44.9,998,30.0,64
2026-06-01 18:00:00,Kallakurichi,SS_KALL,TR_5763,1449,1357,235.2,235.8,43.8,3880,33.1,106
2026-06-01 19:00:00,Kallakurichi,SS_KALL,TR_4501,778,1408,226.2,108.0,62.5,1730,37.0,55
2026-06-01 20:00:00,Kallakurichi,SS_KALL,TR_1629,828,1053,235.6,244.6,75.8,1427,38.9,78
2026-06-01 21:00:00,Kallakurichi,SS_KALL,TR_4056,966,1562,223.5,182.8,54.6,2123,29.1,61
2026-06-01 22:00:00,Kallakurichi,SS_KALL,TR_7765,1571,2346,225.5,108.8,56.9,3654,31.3,66
2026-06-01 23:00:00,Kallakurichi,SS_KALL,TR_5853,808,1315,238.6,189.5,67.1,3934,39.7,61
2026-06-01 00:00:00,Cuddalore,SS_CUDD,TR_9988,1635,1860,237.8,279.9,74.6,2114,26.4,87
2026-06-01 01:00:00,Cuddalore,SS_CUDD,TR_6225,729,1583,229.9,169.6,63.4,2647,34.4,46
2026-06-01 02:00:00,Cuddalore,SS_CUDD,TR_8528,995,1892,224.5,254.5,77.4,3967,39.8,52
2026-06-01 03:00:00,Cuddalore,SS_CUDD,TR_2442,2672,2491,228.0,139.0,65.3,1914,41.0,107
2026-06-01 04:00:00,Cuddalore,SS_CUDD,TR_4101,1288,1534,225.9,117.4,44.8,3860,41.1,83
2026-06-01 05:00:00,Cuddalore,SS_CUDD,TR_1534,657,898,233.6,122.2,43.8,4253,38.8,73
2026-06-01 06:00:00,Cuddalore,SS_CUDD,TR_3382,2684,2464,222.8,229.1,75.7,2391,29.7,108
2026-06-01 07:00:00,Cuddalore,SS_CUDD,TR_6054,1349,1199,228.6,175.2,47.7,1690,38.2,112
2026-06-01 08:00:00,Cuddalore,SS_CUDD,TR_7945,1310,1834,236.7,126.9,35.2,3073,41.9,71
2026-06-01 09:00:00,Cuddalore,SS_CUDD,TR_2879,844,1770,230.4,258.2,39.5,1435,31.7,47
2026-06-01 10:00:00,Cuddalore,SS_CUDD,TR_7722,976,1375,223.8,123.0,55.5,2458,39.7,70
2026-06-01 11:00:00,Cuddalore,SS_CUDD,TR_7646,1452,1615,239.7,170.6,55.2,3606,40.7,89
2026-06-01 12:00:00,Cuddalore,SS_CUDD,TR_3212,884,921,235.1,101.5,58.4,1089,28.2,95
2026-06-01 13:00:00,Cuddalore,SS_CUDD,TR_3141,883,1140,235.9,279.7,75.1,1802,29.5,77
2026-06-01 14:00:00,Cuddalore,SS_CUDD,TR_3466,1144,1822,222.7,287.6,55.1,4684,39.4,62
2026-06-01 15:00:00,Cuddalore,SS_CUDD,TR_3302,861,1181,223.2,220.6,74.1,658,28.6,72
2026-06-01 16:00:00,Cuddalore,SS_CUDD,TR_9255,1534,1467,237.0,130.1,37.5,4362,30.2,104
2026-06-01 17:00:00,Cuddalore,SS_CUDD,TR_5838,2008,2274,222.6,251.8,81.9,3919,37.4,88
2026-06-01 18:00:00,Cuddalore,SS_CUDD,TR_4970,2613,2457,230.5,243.8,76.0,1225,29.9,106
2026-06-01 19:00:00,Cuddalore,SS_CUDD,TR_9880,1103,2073,230.1,191.2,64.1,1572,31.7,53
2026-06-01 20:00:00,Cuddalore,SS_CUDD,TR_8081,2411,2214,224.9,242.0,68.9,1638,28.2,108
2026-06-01 21:00:00,Cuddalore,SS_CUDD,TR_5083,1700,1689,234.4,281.9,84.2,4822,31.0,100
2026-06-01 22:00:00,Cuddalore,SS_CUDD,TR_6743,1097,1404,239.7,100.6,55.6,3270,29.8,78
2026-06-01 23:00:00,Cuddalore,SS_CUDD,TR_6405,2291,2288,239.6,274.4,50.1,2222,38.1,100
2026-06-01 00:00:00,Salem,SS_SALE,TR_4031,1007,1152,233.2,262.5,36.2,2549,37.1,87
2026-06-01 01:00:00,Salem,SS_SALE,TR_6448,991,1174,221.1,156.6,78.3,2730,25.5,84
2026-06-01 02:00:00,Salem,SS_SALE,TR_4567,2478,2230,221.0,244.9,47.9,2861,37.7,111
2026-06-01 03:00:00,Salem,SS_SALE,TR_3681,2432,2273,230.6,251.4,47.3,1471,28.9,106
2026-06-01 04:00:00,Salem,SS_SALE,TR_1244,1672,1492,234.2,219.8,72.2,4676,33.1,112
2026-06-01 05:00:00,Salem,SS_SALE,TR_1550,1302,1703,224.0,275.4,75.6,3381,30.9,76
2026-06-01 06:00:00,Salem,SS_SALE,TR_6206,1344,2451,239.4,278.6,81.1,4217,27.9,54
2026-06-01 07:00:00,Salem,SS_SALE,TR_2198,816,1364,222.4,95.7,84.5,905,26.3,59
2026-06-01 08:00:00,Salem,SS_SALE,TR_2192,875,851,231.6,250.4,66.5,2341,35.9,102
2026-06-01 09:00:00,Salem,SS_SALE,TR_9448,1874,2299,228.9,156.1,58.4,3707,27.9,81
2026-06-01 10:00:00,Salem,SS_SALE,TR_8168,958,1515,223.1,134.2,77.1,3600,36.7,63
2026-06-01 11:00:00,Salem,SS_SALE,TR_8932,1428,1361,235.3,147.7,45.8,849,36.7,104
2026-06-01 12:00:00,Salem,SS_SALE,TR_9187,1250,1905,231.4,143.8,62.7,1780,35.4,65
2026-06-01 13:00:00,Salem,SS_SALE,TR_9321,1646,1857,233.9,228.4,69.1,1107,26.3,88
2026-06-01 14:00:00,Salem,SS_SALE,TR_5021,1529,2077,221.7,128.9,57.0,4246,29.0,73
2026-06-01 15:00:00,Salem,SS_SALE,TR_5174,2125,2062,235.2,184.0,60.0,2956,35.5,103
2026-06-01 16:00:00,Salem,SS_SALE,TR_9350,1609,2026,230.6,212.4,71.9,1040,33.8,79
2026-06-01 17:00:00,Salem,SS_SALE,TR_5631,725,922,229.9,183.0,83.1,4647,32.7,78
2026-06-01 18:00:00,Salem,SS_SALE,TR_2627,1083,1801,221.9,80.1,56.6,2149,37.5,60
2026-06-01 19:00:00,Salem,SS_SALE,TR_2939,995,2107,223.1,287.0,43.4,3064,35.7,47
2026-06-01 20:00:00,Salem,SS_SALE,TR_3935,1016,1131,228.2,247.1,46.5,1624,33.5,89
2026-06-01 21:00:00,Salem,SS_SALE,TR_5428,2290,2339,240.0,129.3,49.3,4323,29.3,97
2026-06-01 22:00:00,Salem,SS_SALE,TR_3365,1680,1959,239.9,297.9,61.3,2034,39.6,85
2026-06-01 23:00:00,Salem,SS_SALE,TR_3901,2080,1886,230.6,263.2,50.2,1417,32.5,110
2026-06-01 00:00:00,Namakkal,SS_NAMA,TR_9869,1378,1210,238.1,255.7,48.5,669,34.3,113
2026-06-01 01:00:00,Namakkal,SS_NAMA,TR_2569,1133,1345,232.7,169.8,72.5,2774,30.7,84
2026-06-01 02:00:00,Namakkal,SS_NAMA,TR_3975,819,1520,223.8,267.1,57.3,753,37.9,53
2026-06-01 03:00:00,Namakkal,SS_NAMA,TR_2591,994,1187,226.3,118.9,67.8,595,29.7,83
2026-06-01 04:00:00,Namakkal,SS_NAMA,TR_1584,961,1968,231.6,84.8,77.4,961,35.3,48
2026-06-01 05:00:00,Namakkal,SS_NAMA,TR_7073,810,1064,221.4,256.6,79.7,2492,25.2,76
2026-06-01 06:00:00,Namakkal,SS_NAMA,TR_2607,1874,1731,231.0,113.0,45.1,4137,37.3,108
2026-06-01 07:00:00,Namakkal,SS_NAMA,TR_9636,1670,1921,229.9,146.1,58.9,4789,31.1,86
2026-06-01 08:00:00,Namakkal,SS_NAMA,TR_3019,992,2058,227.0,236.5,35.9,1964,35.9,48
2026-06-01 09:00:00,Namakkal,SS_NAMA,TR_6683,1356,1546,236.2,236.6,40.1,3994,33.1,87
2026-06-01 10:00:00,Namakkal,SS_NAMA,TR_6430,1153,1855,220.9,129.2,57.7,1230,28.0,62
2026-06-01 11:00:00,Namakkal,SS_NAMA,TR_6106,1543,1503,224.0,284.5,35.9,4665,40.7,102
2026-06-01 12:00:00,Namakkal,SS_NAMA,TR_9566,770,1681,235.3,293.4,80.3,1546,34.4,45
2026-06-01 13:00:00,Namakkal,SS_NAMA,TR_1600,1236,2450,232.3,215.2,55.9,4324,34.7,50
2026-06-01 14:00:00,Namakkal,SS_NAMA,TR_2382,1599,1653,221.5,240.6,77.4,2857,33.7,96
2026-06-01 15:00:00,Namakkal,SS_NAMA,TR_9349,1071,1603,234.7,161.2,43.7,4862,28.7,66
2026-06-01 16:00:00,Namakkal,SS_NAMA,TR_5174,2260,2037,234.7,127.4,78.0,3455,39.5,110
2026-06-01 17:00:00,Namakkal,SS_NAMA,TR_6307,892,1442,238.5,136.7,69.6,3283,41.8,61
2026-06-01 18:00:00,Namakkal,SS_NAMA,TR_2355,880,1721,233.5,154.7,38.6,2368,37.8,51
2026-06-01 19:00:00,Namakkal,SS_NAMA,TR_5602,1044,1608,236.9,194.4,77.1,2007,32.6,64
2026-06-01 20:00:00,Namakkal,SS_NAMA,TR_9575,1956,2161,222.3,274.7,59.5,1772,27.6,90
2026-06-01 21:00:00,Namakkal,SS_NAMA,TR_2194,968,1040,225.7,110.8,57.1,713,32.0,93
2026-06-01 22:00:00,Namakkal,SS_NAMA,TR_5696,1110,1720,220.6,215.2,53.7,1979,26.8,64
2026-06-01 23:00:00,Namakkal,SS_NAMA,TR_5069,876,1907,229.1,166.7,75.5,1617,31.4,45
2026-06-01 00:00:00,Dharmapuri,SS_DHAR,TR_5773,1937,2239,220.4,193.3,52.2,4344,26.7,86
2026-06-01 01:00:00,Dharmapuri,SS_DHAR,TR_8505,1512,1516,220.4,212.3,73.2,4740,29.8,99
2026-06-01 02:00:00,Dharmapuri,SS_DHAR,TR_8087,1881,2108,238.6,295.8,37.1,2149,34.3,89
2026-06-01 03:00:00,Dharmapuri,SS_DHAR,TR_8142,860,1556,239.8,83.6,57.6,2013,39.3,55
2026-06-01 04:00:00,Dharmapuri,SS_DHAR,TR_3914,1313,1671,239.6,184.5,41.5,1433,41.1,78
2026-06-01 05:00:00,Dharmapuri,SS_DHAR,TR_8097,564,887,221.8,173.2,81.5,2768,33.5,63
2026-06-01 06:00:00,Dharmapuri,SS_DHAR,TR_9739,1563,2477,230.1,269.1,57.4,1080,39.5,63
2026-06-01 07:00:00,Dharmapuri,SS_DHAR,TR_3962,921,1275,239.5,121.0,50.1,2888,25.5,72
2026-06-01 08:00:00,Dharmapuri,SS_DHAR,TR_4526,876,1485,233.6,119.9,68.7,2177,31.0,58
2026-06-01 09:00:00,Dharmapuri,SS_DHAR,TR_3730,865,1247,229.3,159.5,77.6,3725,34.7,69
2026-06-01 10:00:00,Dharmapuri,SS_DHAR,TR_2924,1351,1251,226.9,88.6,59.7,2990,29.1,107
2026-06-01 11:00:00,Dharmapuri,SS_DHAR,TR_4095,982,1010,236.1,286.1,65.3,1088,37.1,97
2026-06-01 12:00:00,Dharmapuri,SS_DHAR,TR_7421,1724,1506,226.8,115.8,61.0,4214,28.0,114
2026-06-01 13:00:00,Dharmapuri,SS_DHAR,TR_4128,1499,1706,238.6,138.2,37.0,563,26.8,87
2026-06-01 14:00:00,Dharmapuri,SS_DHAR,TR_3162,1341,2091,220.7,141.5,44.6,4606,31.5,64
2026-06-01 15:00:00,Dharmapuri,SS_DHAR,TR_4074,991,1443,221.8,85.5,45.1,1975,37.9,68
2026-06-01 16:00:00,Dharmapuri,SS_DHAR,TR_9916,2000,1819,230.1,197.0,50.7,649,38.0,109
2026-06-01 17:00:00,Dharmapuri,SS_DHAR,TR_5309,2201,2115,228.7,248.7,75.3,4529,30.2,104
2026-06-01 18:00:00,Dharmapuri,SS_DHAR,TR_9362,472,915,239.9,249.4,39.7,1744,25.6,51
2026-06-01 19:00:00,Dharmapuri,SS_DHAR,TR_7652,1894,1915,232.0,268.5,39.9,4096,29.7,98
2026-06-01 20:00:00,Dharmapuri,SS_DHAR,TR_4727,1182,2464,229.0,138.3,54.6,4327,39.9,47
2026-06-01 21:00:00,Dharmapuri,SS_DHAR,TR_8749,972,1522,228.5,152.1,60.1,4521,32.1,63
2026-06-01 22:00:00,Dharmapuri,SS_DHAR,TR_3316,1278,1595,223.0,157.4,63.3,2980,39.0,80
2026-06-01 23:00:00,Dharmapuri,SS_DHAR,TR_7024,945,1502,235.7,292.9,76.9,4863,27.4,62
2026-06-01 00:00:00,Krishnagiri,SS_KRIS,TR_5737,1351,2375,236.4,208.5,48.2,1247,27.0,56
2026-06-01 01:00:00,Krishnagiri,SS_KRIS,TR_4449,2010,2380,221.2,211.5,75.8,3744,26.1,84
2026-06-01 02:00:00,Krishnagiri,SS_KRIS,TR_5609,1050,1665,233.3,106.1,81.9,1675,28.2,63
2026-06-01 03:00:00,Krishnagiri,SS_KRIS,TR_2085,1569,2321,234.4,177.4,42.8,3144,26.8,67
2026-06-01 04:00:00,Krishnagiri,SS_KRIS,TR_9996,1557,2026,237.5,186.1,81.1,4644,26.9,76
2026-06-01 05:00:00,Krishnagiri,SS_KRIS,TR_6892,1044,949,226.3,158.1,57.6,4763,32.1,110
2026-06-01 06:00:00,Krishnagiri,SS_KRIS,TR_2710,1427,1323,225.1,235.2,38.4,3159,36.1,107
2026-06-01 07:00:00,Krishnagiri,SS_KRIS,TR_6295,594,865,221.9,289.0,72.4,3449,39.9,68
2026-06-01 08:00:00,Krishnagiri,SS_KRIS,TR_2228,1098,1629,227.4,198.2,49.8,4260,31.3,67
2026-06-01 09:00:00,Krishnagiri,SS_KRIS,TR_6980,567,903,223.9,137.6,66.3,2236,31.6,62
2026-06-01 10:00:00,Krishnagiri,SS_KRIS,TR_4108,1000,1215,235.4,163.4,64.4,1695,33.9,82
2026-06-01 11:00:00,Krishnagiri,SS_KRIS,TR_9205,2654,2442,221.2,174.4,69.9,4071,41.8,108
2026-06-01 12:00:00,Krishnagiri,SS_KRIS,TR_5124,1112,2160,231.2,107.8,72.6,634,37.3,51
2026-06-01 13:00:00,Krishnagiri,SS_KRIS,TR_6382,1760,1663,232.2,246.0,77.1,3330,39.8,105
2026-06-01 14:00:00,Krishnagiri,SS_KRIS,TR_1327,735,876,224.3,269.3,67.4,2697,28.2,83
2026-06-01 15:00:00,Krishnagiri,SS_KRIS,TR_7340,1040,1514,224.1,100.6,79.4,3666,38.0,68
2026-06-01 16:00:00,Krishnagiri,SS_KRIS,TR_2797,615,941,239.4,235.8,65.5,1465,30.1,65
2026-06-01 17:00:00,Krishnagiri,SS_KRIS,TR_1655,631,1322,220.9,81.1,71.5,3778,41.1,47
2026-06-01 18:00:00,Krishnagiri,SS_KRIS,TR_7807,1039,1332,229.7,176.0,51.2,4039,32.3,78
2026-06-01 19:00:00,Krishnagiri,SS_KRIS,TR_6697,1464,1686,239.9,97.3,54.2,4541,28.1,86
2026-06-01 20:00:00,Krishnagiri,SS_KRIS,TR_4168,1364,2095,223.5,248.1,59.8,3269,25.6,65
2026-06-01 21:00:00,Krishnagiri,SS_KRIS,TR_1239,1173,2362,221.6,137.8,84.3,2314,28.6,49
2026-06-01 22:00:00,Krishnagiri,SS_KRIS,TR_2782,857,1007,230.0,207.7,53.8,1906,27.4,85
2026-06-01 23:00:00,Krishnagiri,SS_KRIS,TR_1862,1653,2205,237.4,161.3,63.4,3603,26.2,74
2026-06-01 00:00:00,Erode,SS_EROD,TR_2532,673,1352,234.6,143.4,71.2,506,39.7,49
2026-06-01 01:00:00,Erode,SS_EROD,TR_1678,943,912,220.5,92.4,77.7,900,29.0,103
2026-06-01 02:00:00,Erode,SS_EROD,TR_5933,1196,1599,235.9,187.6,60.0,4501,27.6,74
2026-06-01 03:00:00,Erode,SS_EROD,TR_9504,2559,2481,229.6,275.0,68.3,732,36.6,103
2026-06-01 04:00:00,Erode,SS_EROD,TR_3369,1558,2097,227.3,194.7,58.1,2425,30.2,74
2026-06-01 05:00:00,Erode,SS_EROD,TR_8783,847,1355,223.0,271.9,65.1,2142,27.3,62
2026-06-01 06:00:00,Erode,SS_EROD,TR_7244,1635,1568,224.8,113.1,35.4,1010,38.0,104
2026-06-01 07:00:00,Erode,SS_EROD,TR_3425,1004,880,235.0,95.8,64.6,701,37.9,114
2026-06-01 08:00:00,Erode,SS_EROD,TR_4232,1022,2235,231.9,298.1,47.9,2283,27.1,45
2026-06-01 09:00:00,Erode,SS_EROD,TR_6505,940,1122,235.8,245.7,79.6,3184,38.7,83
2026-06-01 10:00:00,Erode,SS_EROD,TR_3225,960,1145,225.9,152.6,81.6,2927,41.6,83
2026-06-01 11:00:00,Erode,SS_EROD,TR_2772,1453,1959,229.7,103.6,46.8,2918,34.0,74
2026-06-01 12:00:00,Erode,SS_EROD,TR_1606,1137,1032,222.5,123.6,73.3,4270,40.3,110
2026-06-01 13:00:00,Erode,SS_EROD,TR_1954,923,964,233.8,219.0,72.9,808,39.1,95
2026-06-01 14:00:00,Erode,SS_EROD,TR_7464,1992,2316,226.4,233.4,82.8,766,36.3,86
2026-06-01 15:00:00,Erode,SS_EROD,TR_7043,1359,1798,240.0,115.3,45.1,3902,34.2,75
2026-06-01 16:00:00,Erode,SS_EROD,TR_5331,1168,1374,221.0,168.9,64.1,3905,36.2,85
2026-06-01 17:00:00,Erode,SS_EROD,TR_2702,1711,1794,235.8,217.4,61.9,3386,35.3,95
2026-06-01 18:00:00,Erode,SS_EROD,TR_1910,1360,2122,230.5,272.1,69.0,1989,35.1,64
2026-06-01 19:00:00,Erode,SS_EROD,TR_1134,576,953,236.5,210.6,64.6,3803,30.8,60
2026-06-01 20:00:00,Erode,SS_EROD,TR_5015,2147,2036,234.5,194.3,53.4,1986,27.4,105
2026-06-01 21:00:00,Erode,SS_EROD,TR_2445,517,885,238.9,191.1,46.7,2180,26.8,58
2026-06-01 22:00:00,Erode,SS_EROD,TR_4044,1207,1183,227.7,250.0,75.1,3080,35.3,102
2026-06-01 23:00:00,Erode,SS_EROD,TR_2684,1107,988,221.0,283.1,79.2,2309,33.9,112
2026-06-01 00:00:00,Tiruppur,SS_TIRU,TR_5969,1486,2485,236.4,189.7,36.7,3322,41.2,59
2026-06-01 01:00:00,Tiruppur,SS_TIRU,TR_7445,2020,1961,221.1,286.9,81.9,1747,34.1,103
2026-06-01 02:00:00,Tiruppur,SS_TIRU,TR_6780,1645,2127,228.4,106.3,39.8,3659,39.2,77
2026-06-01 03:00:00,Tiruppur,SS_TIRU,TR_1188,659,1195,231.0,127.3,43.2,1520,34.6,55
2026-06-01 04:00:00,Tiruppur,SS_TIRU,TR_4312,1930,2173,238.2,113.2,80.7,722,39.1,88
2026-06-01 05:00:00,Tiruppur,SS_TIRU,TR_5843,2081,2334,232.8,231.9,35.8,3290,41.3,89
2026-06-01 06:00:00,Tiruppur,SS_TIRU,TR_6269,2338,2345,227.5,82.7,60.5,1923,32.4,99
2026-06-01 07:00:00,Tiruppur,SS_TIRU,TR_8472,1143,1662,230.6,162.6,83.5,1624,27.9,68
2026-06-01 08:00:00,Tiruppur,SS_TIRU,TR_3876,1210,1846,230.9,189.8,67.2,3912,29.8,65
2026-06-01 09:00:00,Tiruppur,SS_TIRU,TR_9931,2257,2415,225.2,182.0,36.5,612,35.5,93
2026-06-01 10:00:00,Tiruppur,SS_TIRU,TR_7104,1794,1845,230.3,212.9,54.8,2644,26.7,97
2026-06-01 11:00:00,Tiruppur,SS_TIRU,TR_1723,790,870,220.3,202.7,72.6,4979,39.1,90
2026-06-01 12:00:00,Tiruppur,SS_TIRU,TR_5906,1263,1429,233.9,269.0,41.1,1120,25.4,88
2026-06-01 13:00:00,Tiruppur,SS_TIRU,TR_4194,2457,2374,223.9,80.9,57.3,845,30.7,103
2026-06-01 14:00:00,Tiruppur,SS_TIRU,TR_2493,878,1147,228.0,248.9,79.7,4010,27.1,76
2026-06-01 15:00:00,Tiruppur,SS_TIRU,TR_7596,1253,1909,221.8,169.5,82.1,4609,41.2,65
2026-06-01 16:00:00,Tiruppur,SS_TIRU,TR_4700,1413,1541,229.1,245.8,36.6,958,35.4,91
2026-06-01 17:00:00,Tiruppur,SS_TIRU,TR_8078,640,1045,227.0,275.1,76.0,3497,33.4,61
2026-06-01 18:00:00,Tiruppur,SS_TIRU,TR_7955,850,1329,229.9,123.4,78.0,3011,40.3,63
2026-06-01 19:00:00,Tiruppur,SS_TIRU,TR_9183,2340,2199,224.6,285.0,63.6,4818,32.2,106
2026-06-01 20:00:00,Tiruppur,SS_TIRU,TR_6042,1389,2014,225.8,133.1,39.1,3149,40.1,68
2026-06-01 21:00:00,Tiruppur,SS_TIRU,TR_7289,1464,1644,228.6,182.2,45.5,2844,39.0,89
2026-06-01 22:00:00,Tiruppur,SS_TIRU,TR_2785,1372,1442,235.2,206.5,78.1,1691,40.0,95
2026-06-01 23:00:00,Tiruppur,SS_TIRU,TR_9300,1242,1294,233.3,266.2,84.7,4094,32.1,95
2026-06-01 00:00:00,Coimbatore,SS_COIM,TR_8324,1162,1197,229.1,283.9,54.7,2341,26.8,97
2026-06-01 01:00:00,Coimbatore,SS_COIM,TR_3834,1070,1761,227.9,166.7,47.3,4283,33.4,60
2026-06-01 02:00:00,Coimbatore,SS_COIM,TR_8251,1891,1757,221.4,206.5,58.4,1858,32.6,107
2026-06-01 03:00:00,Coimbatore,SS_COIM,TR_5480,1344,1844,231.6,190.2,58.6,2623,38.9,72
2026-06-01 04:00:00,Coimbatore,SS_COIM,TR_7710,1364,1980,236.0,267.8,42.7,888,29.9,68
2026-06-01 05:00:00,Coimbatore,SS_COIM,TR_4240,1731,1790,233.4,136.1,60.6,1574,41.1,96
2026-06-01 06:00:00,Coimbatore,SS_COIM,TR_4431,1552,1460,239.7,272.5,43.3,4105,25.5,106
2026-06-01 07:00:00,Coimbatore,SS_COIM,TR_9422,1590,2193,233.8,197.2,54.4,4418,38.8,72
2026-06-01 08:00:00,Coimbatore,SS_COIM,TR_7385,1362,1751,237.8,130.6,43.5,3012,41.5,77
2026-06-01 09:00:00,Coimbatore,SS_COIM,TR_3706,1178,1892,222.8,269.3,46.3,1623,33.6,62
2026-06-01 10:00:00,Coimbatore,SS_COIM,TR_9916,776,1694,231.1,192.7,75.4,1632,32.0,45
2026-06-01 11:00:00,Coimbatore,SS_COIM,TR_3289,796,1403,235.7,110.1,54.7,3833,40.2,56
2026-06-01 12:00:00,Coimbatore,SS_COIM,TR_1024,1534,2328,231.1,153.5,48.6,3170,28.1,65
2026-06-01 13:00:00,Coimbatore,SS_COIM,TR_3311,1298,1582,231.5,100.5,77.2,3680,28.0,82
2026-06-01 14:00:00,Coimbatore,SS_COIM,TR_7882,816,1162,235.7,125.4,44.3,3968,25.6,70
2026-06-01 15:00:00,Coimbatore,SS_COIM,TR_1315,999,1644,236.7,97.8,79.1,3758,38.6,60
2026-06-01 16:00:00,Coimbatore,SS_COIM,TR_8826,2197,2340,233.5,195.5,67.6,3879,26.7,93
2026-06-01 17:00:00,Coimbatore,SS_COIM,TR_1241,1584,2362,238.9,178.0,68.8,826,39.3,67
2026-06-01 18:00:00,Coimbatore,SS_COIM,TR_9918,1231,2187,236.0,275.2,37.4,1487,31.0,56
2026-06-01 19:00:00,Coimbatore,SS_COIM,TR_5991,1881,2081,225.2,109.7,40.8,2813,26.8,90
2026-06-01 20:00:00,Coimbatore,SS_COIM,TR_6739,666,957,224.3,232.2,69.3,3710,40.9,69
2026-06-01 21:00:00,Coimbatore,SS_COIM,TR_5850,1235,1716,221.5,242.8,84.4,4261,39.4,71
2026-06-01 22:00:00,Coimbatore,SS_COIM,TR_6216,833,938,227.1,229.5,73.5,2016,33.4,88
2026-06-01 23:00:00,Coimbatore,SS_COIM,TR_5059,1230,2496,222.4,133.8,51.4,3181,37.4,49
2026-06-01 00:00:00,Nilgiris,SS_NILG,TR_2654,1219,2155,220.9,272.1,69.7,2383,25.5,56
2026-06-01 01:00:00,Nilgiris,SS_NILG,TR_5691,729,867,231.9,175.6,81.2,1771,29.9,84
2026-06-01 02:00:00,Nilgiris,SS_NILG,TR_7111,949,1947,239.1,295.8,72.0,755,28.7,48
2026-06-01 03:00:00,Nilgiris,SS_NILG,TR_5698,1619,1590,224.4,179.3,58.1,3813,39.0,101
2026-06-01 04:00:00,Nilgiris,SS_NILG,TR_7153,1880,2089,233.0,139.5,53.6,3250,38.4,89
2026-06-01 05:00:00,Nilgiris,SS_NILG,TR_5894,660,877,224.9,126.1,64.4,2472,29.0,75
2026-06-01 06:00:00,Nilgiris,SS_NILG,TR_1577,1775,1798,227.5,163.7,56.6,1903,30.5,98
2026-06-01 07:00:00,Nilgiris,SS_NILG,TR_3462,2142,2185,233.2,175.0,72.4,4727,32.8,98
2026-06-01 08:00:00,Nilgiris,SS_NILG,TR_4729,2015,2465,226.4,102.9,55.7,4257,32.0,81
2026-06-01 09:00:00,Nilgiris,SS_NILG,TR_3697,848,1010,220.7,216.7,57.9,4688,25.3,83
2026-06-01 10:00:00,Nilgiris,SS_NILG,TR_3245,818,1536,224.3,140.4,55.1,1987,25.0,53
2026-06-01 11:00:00,Nilgiris,SS_NILG,TR_2752,957,1699,231.0,152.4,62.4,921,28.8,56
2026-06-01 12:00:00,Nilgiris,SS_NILG,TR_1218,1657,1495,222.2,107.9,42.3,4476,35.5,110
2026-06-01 13:00:00,Nilgiris,SS_NILG,TR_5896,2164,2468,221.8,294.4,45.2,4940,35.6,87
2026-06-01 14:00:00,Nilgiris,SS_NILG,TR_4780,1262,1756,238.6,112.8,84.9,2669,36.0,71
2026-06-01 15:00:00,Nilgiris,SS_NILG,TR_6335,1628,1444,238.5,204.9,70.2,759,27.5,112
2026-06-01 16:00:00,Nilgiris,SS_NILG,TR_5799,1546,1678,229.1,114.1,47.2,1648,25.6,92
2026-06-01 17:00:00,Nilgiris,SS_NILG,TR_8002,2130,2252,220.1,115.4,68.7,4997,26.0,94
2026-06-01 18:00:00,Nilgiris,SS_NILG,TR_6307,1009,1087,231.8,160.3,69.9,2814,28.5,92
2026-06-01 19:00:00,Nilgiris,SS_NILG,TR_7461,1527,1810,233.3,183.8,51.1,4468,26.5,84
2026-06-01 20:00:00,Nilgiris,SS_NILG,TR_3201,1077,2354,239.7,128.9,75.7,4955,29.8,45
2026-06-01 21:00:00,Nilgiris,SS_NILG,TR_2128,806,1086,236.0,290.7,78.8,1959,27.6,74
2026-06-01 22:00:00,Nilgiris,SS_NILG,TR_7989,530,959,238.3,193.9,51.8,3598,25.2,55
2026-06-01 23:00:00,Nilgiris,SS_NILG,TR_7129,664,1066,235.9,293.4,40.0,4613,35.1,62
2026-06-01 00:00:00,Karur,SS_KARU,TR_3314,823,992,226.4,142.4,63.7,4966,33.0,82
2026-06-01 01:00:00,Karur,SS_KARU,TR_3282,1006,1111,238.6,191.3,76.0,1076,36.1,90
2026-06-01 02:00:00,Karur,SS_KARU,TR_7389,1860,1956,237.5,215.0,48.9,3847,35.3,95
2026-06-01 03:00:00,Karur,SS_KARU,TR_7708,481,969,221.2,200.8,43.0,1585,35.4,49
2026-06-01 04:00:00,Karur,SS_KARU,TR_8116,1873,1827,226.2,200.8,63.2,723,36.1,102
2026-06-01 05:00:00,Karur,SS_KARU,TR_8688,957,1603,222.0,262.4,64.7,4906,29.2,59
2026-06-01 06:00:00,Karur,SS_KARU,TR_7710,650,1277,235.5,209.8,40.5,1993,37.8,50
2026-06-01 07:00:00,Karur,SS_KARU,TR_3856,612,935,235.2,233.6,48.9,4501,37.1,65
